Review Heading,Date,username,rating,Review
A well maintained and beautiful airport,Sukanyeah Krishna wrote a review Oct 2019,https://www.tripadvisor.in/Profile/sukanyeah,"['ui_bubble_rating', 'bubble_40']","The best thing, there is only one terminal and that avoids a common confusion which I face at airports.  As a Bangalorean, it's really a nightmare travelling to the airport from the city. The airport is located far from the outskirts of the city. To reach North from the South,"
Clean ambience,priya wrote a review Oct 2019,https://www.tripadvisor.in/Profile/Prianand,"['ui_bubble_rating', 'bubble_50']",The airport looks very clean with quality staffs. Very spacious and always beautifully  decorated  according  to the local festivals. Washrooms are very neat and food is awesome.
Trip to Bangalore,Samy wrote a review Oct 2019,https://www.tripadvisor.in/Profile/Jaysinghrai,"['ui_bubble_rating', 'bubble_50']","This my first time visit Bangalore international airport, it's was such a nice experience airport staff was very humble and supportive."
Air Conditioning was not working ,Dr.Prabhu wrote a review Sep 2019,https://www.tripadvisor.in/Profile/draprabhu,"['ui_bubble_rating', 'bubble_10']",25-09-2019 . I was at the airport sitting at launch from 3 pm to 11 Pm air conditioning was not working at all . I gave complain but it didn’t help 
Kempegowda international airport,Nithin M wrote a review Sep 2019,https://www.tripadvisor.in/Profile/Nithin_06,"['ui_bubble_rating', 'bubble_50']",The Kempegowda international airport. Recently they have made some good improvements. There is required still some more improvemo but the airport place was beautiful I use to visit every 6 months in airport. I am a traveller. But compare to other international airport Bangalore
Decent airport let down by drawn out security and no wifi,bass222 wrote a review Sep 2019,https://www.tripadvisor.in/Profile/bass222,"['ui_bubble_rating', 'bubble_30']","All is fine here until bags have to be re-scanned an extra 3-4 times for no reason, and then no international travelers can get online with the 4 free airport wifi networks (different names, but all the same) because it's only possible to receive the code on local phone numbers"
Namma Airport is getting better,ajayruia wrote a review Sep 2019,https://www.tripadvisor.in/Profile/ajayruia,"['ui_bubble_rating', 'bubble_50']","When it was constructed the Kempegowda International Airport was all steel, concrete & glass. Over the years they have worked hard to provide some color to the atmosphere. With one of the best arrival & departure areas they are now working to provide better facilities to the"
Superb airport,John dinesh wrote a review Aug 2019,https://www.tripadvisor.in/Profile/DineshBihar123,"['ui_bubble_rating', 'bubble_50']",You can feel Dubai street if you take kempegowda airport flyover.Its just beauty.They are coming up with second terminal..called terminal 2.
BMTC runs airport buses connecting to the city,Jose Lejin P J wrote a review Jul 2019,https://www.tripadvisor.in/Profile/JoseLejinPJ,"['ui_bubble_rating', 'bubble_40']",Excellent infrastructure. It is the international airport serving Bangalore. One of the busiest airport in India. Single passenger terminal handles both domestic and international operations. There is separate cargo terminal. Good shops and restaurants in the terminal. BMTC runs
Compact airport,plpalani wrote a review Jul 2019,https://www.tripadvisor.in/Profile/plpalani,"['ui_bubble_rating', 'bubble_50']","One thing which strikes you before you enter the airport itself, the number of eateries outside itself... from pizza,Hagen Ice cream, coffee, tea, subway, South Indian and North Indian kiosks with seating arrangements. The no oh gates are adequate. The check in and security are"
Well maintained,BlrTravR wrote a review Jun 2019,https://www.tripadvisor.in/Profile/BlrTravR,"['ui_bubble_rating', 'bubble_40']","One of the better maintained and run airports in India, many shopping and good options to choose from. "
Well maintained airport,Singhj52 wrote a review Jun 2019,https://www.tripadvisor.in/Profile/Singhj52,"['ui_bubble_rating', 'bubble_40']",I have come to Kempegowda International Airport many times and has advanced infrastructure . It is Well maintained and rest rooms are neat / clean. A lot of food options as well.
"World Class and I compare with Schiphol, Amsterdam ",DrValliappan wrote a review Jun 2019,https://www.tripadvisor.in/Profile/DrValliappan,"['ui_bubble_rating', 'bubble_50']","One of the best “Green Airports” in the world. Far away from city is good for expansion. Amsterdam’s Schiphol (which I left Last eve and arrived in Bangalore airport this AM) on the other hand, now suffers congestion, as expansion away from main airport also is not sufficient"
World class airport,Rathaur wrote a review Jun 2019,https://www.tripadvisor.in/Profile/Rathaur,"['ui_bubble_rating', 'bubble_50']",Bengaluru airport is one of the best in india. The biggest hurdle to reach this airport is the toll plaza which every one has to pass through before reaching airport. Car owners have to pay Rs 135 and this is the only airport in india where one has to pay at toll plaza to reach
Male to BLR ,Mohammed khan wrote a review May 2019,https://www.tripadvisor.in/Profile/nadeemkhan81,"['ui_bubble_rating', 'bubble_50']",I use almost many international airports but excellent service was by BLR airport  Washroom and overall cleanliness airport excellent 🛬🛫
Night out at Bangalore Airport 2019,572shachip wrote a review May 2019,https://www.tripadvisor.in/Profile/572shachip,"['ui_bubble_rating', 'bubble_50']","Bangalore Airport in 2019   Bangalore Airport known as KIAL, has recently undergone some major up gradation in the area outside area. This new area is known as QUAD by BLR and looks like a glitzy mall/ food court.    Here you will find tons of eating options as well as shopping"
Crowded and a pain to go through,Globetrottersince97 wrote a review Apr 2019,https://www.tripadvisor.in/Profile/Globetrottersince97,"['ui_bubble_rating', 'bubble_30']",The crowd includes the dudes and rudes. The crowd control and direction is poor. The ticket and security lines the people are at times so horrible it sucks.
Smart display for restrooms,DrMC wrote a review Apr 2019,https://www.tripadvisor.in/Profile/669chandrasekaranm,"['ui_bubble_rating', 'bubble_40']","Recently I was in Bengaluru, Kempegowda International Airport to board flight to Pune. I saw the smart display in front of the rest rooms giving details such as number of urinals available for use, number of toilets available and next wash room near with the directions to reach"
Problem for international travellers,Nimesh P wrote a review Mar 2019,https://www.tripadvisor.in/Profile/Nimesh2555,"['ui_bubble_rating', 'bubble_10']",Airport is not that great .Needs improvement in every aspect.we had connecting flight .we were travelling from Bangkok to Goa via Bangalore.we had brought some  liquor from duty free item.on this airport  check in bags were needed to be collected  and dropped of again.and while
Gorgeous Airport. ,jes_rana wrote a review Mar 2019,https://www.tripadvisor.in/Profile/jes_rana,"['ui_bubble_rating', 'bubble_50']",Very modern and advanced airport. Reminded me Europe. Nit and clean. Very helpful staff; courteous. Beautiful from every side.
World-class airport with overpriced dining options,AjLeo wrote a review Mar 2019,https://www.tripadvisor.in/Profile/ajleo2015,"['ui_bubble_rating', 'bubble_40']","Aside from the fact that like most international airports in India, F&B options are overpriced and I fail to understand why (not everyone flies business or first class... some fly low cost carriers too), the airport is world-class. Right from cleanliness to the facilities and"
Safe and systematic,hegdemy3 wrote a review Mar 2019,https://www.tripadvisor.in/Profile/hegdemy3,"['ui_bubble_rating', 'bubble_40']","Bangalore airport is located in Devanahalli  It is named after Kempegowda, the founder of Bangalore. It is Karnataka's first fully solar powered airport. Airport offers a standard and systematic service to the people."
Better connected and nice airport,jayareddy wrote a review Mar 2019,https://www.tripadvisor.in/Profile/jayareddy,"['ui_bubble_rating', 'bubble_40']",Very nice airport with good quality services with international standards. Been there 2018 Christmas time and it was nicely decorated and much events happenings around.
Night out will be a best place,KiranMJ wrote a review Feb 2019,https://www.tripadvisor.in/Profile/KiranMJ,"['ui_bubble_rating', 'bubble_50']","Need a long night drive to have peaceful refreshment , then this is the route . You will find all kind of Kiosk for your tummy ."
not too large airport/空港は大きすぎず、国際線・国内線の乗り換えが比較的楽です,T S wrote a review Feb 2019,https://www.tripadvisor.in/Profile/ts566,"['ui_bubble_rating', 'bubble_30']",この空港には、国際線・国内線で使いました。初めて到着したときに、国際線ターミナルから、国内線ターミナルに行くための経路がわかりにくい印象を受けました。国内線ターミナルに行こうとして、国際線ターミナルから空港の外に出やすいです（再度、空港に入るために、次に乗るフライトの情報を提示する必要がありますので、出ないほうがよいです。）。もし、デリーの国際空港を使ったことがあれば、デリーと同じように、国際線の入国審査が終わって（荷物を受け取ったら）同じ建物内で、進行方向右側に進んでいくと、国内線エリアに入れます。
One of the scenic Airports of India,NileshKJha wrote a review Feb 2019,https://www.tripadvisor.in/Profile/NileshKJha,"['ui_bubble_rating', 'bubble_50']","Magnanimous, Spacious, architecturally beautiful; a true delight to the eyes.  City side is beautifully decorated upto 3-4KMs. Check-in counters are spacious and sufficient, Security Check is also well managed. Enough space for shopping."
KIA - one of the best international airports in India,Hiral Amodia wrote a review Feb 2019,https://www.tripadvisor.in/Profile/HiralAmodia,"['ui_bubble_rating', 'bubble_50']",KIAL has been one of the very busy airports in India. It was conceptualized as one of the highly modern airports after Bangalore's airport was moved out of city and established at Devanahalli.  This airport has a very modern architecture and is comparable to many state of the
New shopping arcade meanders into a delightful trail of discovery,cpjqm wrote a review Feb 2019,https://www.tripadvisor.in/Profile/cpjqm,"['ui_bubble_rating', 'bubble_50']",The new shopping arcade is definitely a change for the better. While waiting for passengers to arrive or spending some free time there is something for everyday taste and want. The landscaping is eye catching in the daytime and the lighting is mesmerizing in the night. The shops
updated airport,agusticassa wrote a review Feb 2019,https://www.tripadvisor.in/Profile/agusticassa,"['ui_bubble_rating', 'bubble_30']","outside the terminal departures and arrivals there is a set of restaurants and bars, the place is very nice and eating there is very comfortable. I ate in the Subway in the vegetarian part."
New look 👀,Mathisha wrote a review Feb 2019,https://www.tripadvisor.in/Profile/Matzferd-HK,"['ui_bubble_rating', 'bubble_40']","It was after 4 years and I dint want to take the transit via Bangalore airport as it was a bad airport  But once I landed it changed my perception   The place looked brand new and very nice One of the best in India  Many good shops, lounges, space and green  😘😘"
